StartTimeUTC,TrackID,Long,Lat,Heading,Speed,VehicleID
,1,-96.72983423,43.54600043,180,5,Street Plow 5000
,1,-96.72987205,43.5460008,180,5,Street Plow 5000
,1,-96.72990986,43.54600118,180,5,Street Plow 5000
,1,-96.72994768,43.54600155,180,5,Street Plow 5000
,1,-96.7299855,43.54600192,180,5,Street Plow 5000
,1,-96.73002331,43.54600229,180,5,Street Plow 5000
,1,-96.73006113,43.54600266,180,5,Street Plow 5000
,1,-96.73009894,43.54600303,180,5,Street Plow 5000
,1,-96.73013676,43.5460034,180,5,Street Plow 5000
,1,-96.73017458,43.54600377,180,5,Street Plow 5000
,1,-96.73021239,43.54600414,180,5,Street Plow 5000
,1,-96.73025021,43.54600451,180,5,Street Plow 5000
,1,-96.73028802,43.54600488,180,5,Street Plow 5000
,1,-96.73032584,43.54600525,180,5,Street Plow 5000
,1,-96.73036366,43.54600562,180,5,Street Plow 5000
,1,-96.73040147,43.546006,180,5,Street Plow 5000
,1,-96.73043929,43.54600637,180,5,Street Plow 5000
,1,-96.73047711,43.54600674,180,5,Street Plow 5000
,1,-96.73051492,43.54600711,180,5,Street Plow 5000
,1,-96.73055274,43.54600748,180,5,Street Plow 5000
,1,-96.73059055,43.54600785,180,5,Street Plow 5000
,1,-96.73062837,43.54600822,180,5,Street Plow 5000
,1,-96.73066619,43.54600859,180,5,Street Plow 5000
,1,-96.730704,43.54600896,180,5,Street Plow 5000
,1,-96.73074182,43.54600933,180,5,Street Plow 5000
,1,-96.73077963,43.5460097,180,5,Street Plow 5000
,1,-96.73081745,43.54601016,180,5,Street Plow 5000
,1,-96.73085526,43.54601096,180,5,Street Plow 5000
,1,-96.73089307,43.54601177,180,5,Street Plow 5000
,1,-96.73093088,43.54601257,180,5,Street Plow 5000
,1,-96.73096869,43.54601338,180,5,Street Plow 5000
,1,-96.73100649,43.54601418,180,5,Street Plow 5000
,1,-96.7310443,43.54601499,180,5,Street Plow 5000
,1,-96.73108211,43.54601579,180,5,Street Plow 5000
,1,-96.73111992,43.54601659,180,5,Street Plow 5000
,1,-96.73115773,43.5460174,180,5,Street Plow 5000
,1,-96.73119554,43.5460182,180,5,Street Plow 5000
,1,-96.73123335,43.54601901,180,5,Street Plow 5000
,1,-96.73127116,43.54601981,165,5,Street Plow 5000
,1,-96.73128,43.54599102,90,5,Street Plow 5000
,1,-96.73128,43.54595321,90,5,Street Plow 5000
,1,-96.73128,43.54591539,90,5,Street Plow 5000
,1,-96.73128,43.54587757,90,5,Street Plow 5000
,1,-96.73128,43.54583975,90,5,Street Plow 5000
,1,-96.73128,43.54580194,90,5,Street Plow 5000
,1,-96.73128,43.54576412,90,5,Street Plow 5000
,1,-96.73128,43.5457263,90,5,Street Plow 5000
,1,-96.73128,43.54568848,90,5,Street Plow 5000
,1,-96.73128,43.54565066,90,5,Street Plow 5000
,1,-96.73128,43.54561285,90,5,Street Plow 5000
,1,-96.73128,43.54557503,90,5,Street Plow 5000
,1,-96.73128,43.54553721,90,5,Street Plow 5000
,1,-96.73128,43.54549939,90,5,Street Plow 5000
,1,-96.73128,43.54546157,90,5,Street Plow 5000
,1,-96.73128,43.54542376,90,5,Street Plow 5000
,1,-96.73128,43.54538594,90,5,Street Plow 5000
,1,-96.73128,43.54534812,90,5,Street Plow 5000
,1,-96.73128,43.5453103,90,5,Street Plow 5000
,1,-96.73128,43.54527249,90,5,Street Plow 5000
,1,-96.73128,43.54523467,90,5,Street Plow 5000
,1,-96.73128,43.54519685,90,5,Street Plow 5000
,1,-96.73128,43.54515903,90,5,Street Plow 5000
,1,-96.73128,43.54512121,90,5,Street Plow 5000
,1,-96.73128,43.5450834,90,5,Street Plow 5000
,1,-96.73128,43.54504558,90,5,Street Plow 5000
,1,-96.73128007,43.54500776,90,5,Street Plow 5000
,1,-96.73128121,43.54496996,90,5,Street Plow 5000
,1,-96.73128236,43.54493216,90,5,Street Plow 5000
,1,-96.7312835,43.54489436,90,5,Street Plow 5000
,1,-96.73128465,43.54485656,90,5,Street Plow 5000
,1,-96.73128579,43.54481876,90,5,Street Plow 5000
,1,-96.73128694,43.54478096,90,5,Street Plow 5000
,1,-96.73128809,43.54474316,85,5,Street Plow 5000
,1,-96.73128923,43.54470536,84,5,Street Plow 5000
,1,-96.73127755,43.54468012,80,5,Street Plow 5000
,1,-96.73123973,43.54468049,0,5,Street Plow 5000
,1,-96.73120192,43.54468086,0,5,Street Plow 5000
,1,-96.7311641,43.54468123,0,5,Street Plow 5000
,1,-96.73112629,43.54468161,0,5,Street Plow 5000
,1,-96.73108847,43.54468198,0,5,Street Plow 5000
,1,-96.73105065,43.54468235,0,5,Street Plow 5000
,1,-96.73101284,43.54468272,0,5,Street Plow 5000
,1,-96.73097502,43.54468309,0,5,Street Plow 5000
,1,-96.73093721,43.54468346,0,5,Street Plow 5000
,1,-96.73089939,43.54468383,0,5,Street Plow 5000
,1,-96.73086157,43.5446842,0,5,Street Plow 5000
,1,-96.73082376,43.54468457,0,5,Street Plow 5000
,1,-96.73078594,43.54468494,0,5,Street Plow 5000
,1,-96.73074813,43.54468531,0,5,Street Plow 5000
,1,-96.73071031,43.54468568,0,5,Street Plow 5000
,1,-96.73067249,43.54468605,0,5,Street Plow 5000
,1,-96.73063468,43.54468643,0,5,Street Plow 5000
,1,-96.73059686,43.5446868,0,5,Street Plow 5000
